TeamName,Tempo,RankTempo,AdjTempo,RankAdjTempo,OE,RankOE,AdjOE,RankAdjOE,DE,RankDE,AdjDE,RankAdjDE,Pythag,RankPythag
Tennessee Tech,72.6437,13,72.4481,14,100.5643,183,96.3244,256,103.6751,227,103.6838,213,0.300129,254
Appalachian St.,70.7333,39,70.6086,29,103.0781,143,100.8185,184,107.3439,295,108.5496,303,0.2995,255
San Francisco,65.8746,187,65.5341,209,100.3803,189,103.363,133,110.1264,330,111.3074,327,0.299105,256
Central Michigan,63.1609,291,63.1708,294,97.2462,244,97.9753,232,101.2077,169,105.6338,260,0.296187,257
Towson,65.6345,199,66.7905,152,97.8052,235,100.0695,202,106.6084,280,107.9925,297,0.293952,258
Princeton,58.9277,340,58.4409,342,97.1435,247,95.3136,274,97.3861,86,103.0073,195,0.290552,259
Eastern Washington,64.3943,263,64.8894,240,97.094,248,95.9306,263,105.1684,254,103.7474,216,0.288878,260
Saint Peter's,64.6787,252,63.8922,273,91.7055,313,93.1945,299,98.6804,106,100.7935,153,0.288758,261
Stetson,68.8045,88,67.8409,107,94.1968,289,95.3148,273,100.8234,160,103.0889,199,0.288707,262
Louisiana Lafayette,66.8728,148,67.0292,143,96.8886,252,96.337,255,104.218,236,104.2479,228,0.287498,263
Western Michigan,63.7182,273,65.0071,235,96.2129,268,96.3883,254,100.2437,144,104.4628,235,0.283912,264
Coppin St.,64.9125,239,65.1846,227,96.6755,258,98.3832,225,103.2694,220,107.0617,283,0.274451,265
Wagner,67.2831,134,67.4707,122,99.8076,202,96.8627,250,101.1111,166,105.5256,258,0.271885,266
FIU,65.0681,227,65.4531,212,95.9456,270,97.1366,244,105.5032,262,105.8742,266,0.270805,267
Lehigh,66.3622,166,67.1037,136,95.0888,278,92.1959,308,93.5557,20,100.6143,149,0.267989,268
Cal Poly,65.7969,192,66.289,170,98.6785,222,97.3307,240,106.7877,286,106.3095,273,0.26605,269
Cal St. Bakersfield,65.5582,201,65.9318,185,98.6448,223,98.7144,221,108.9881,317,107.8694,295,0.265037,270
Winthrop,64.8078,245,62.888,301,92.7705,299,91.2405,316,102.0309,193,99.8755,134,0.261171,271
Jacksonville St.,66.9338,143,65.2435,226,102.0456,164,98.4955,222,107.7956,303,107.8788,296,0.259903,272
South Carolina St.,68.8762,83,69.3823,58,97.5779,239,95.7555,267,97.7381,90,104.9259,246,0.258891,273
Quinnipiac,65.474,205,65.4867,211,100.5394,185,96.7103,251,102.5106,203,106.115,269,0.255927,274
Hampton,64.599,255,64.524,254,87.6107,334,85.1375,342,89.9575,5,93.5741,32,0.252262,275
Tennessee St.,70.4522,42,70.2034,41,101.1408,173,100.8591,183,109.9004,329,110.9043,320,0.251271,276
Penn,67.9645,112,68.1709,98,95.7363,272,94.8072,278,101.2507,171,104.3019,230,0.250188,277
Columbia,64.8523,244,64.9622,237,92.7769,298,90.5275,322,95.2762,43,99.7117,131,0.24764,278
Eastern Illinois,62.9661,293,62.4701,309,100.1127,193,95.2704,275,106.2641,275,105.1564,249,0.243169,279
USC Upstate,65.3552,210,64.0096,270,91.9265,311,92.5418,307,103.5018,224,102.4357,181,0.237196,280
Coastal Carolina,68.1695,108,67.2737,128,97.622,237,95.7116,268,104.3717,241,106.1411,270,0.23336,281
Detroit,63.9384,270,65.0013,236,87.5996,335,89.7824,329,101.5562,177,99.6029,128,0.232594,282
Bethune Cookman,61.3863,323,60.7254,330,91.4518,315,88.4788,334,94.282,27,98.6027,103,0.223418,283
Army,63.741,272,64.2204,265,88.9773,332,87.5784,338,94.2642,26,97.8046,85,0.219253,284
UMKC,66.5775,157,67.171,134,97.8941,232,98.025,230,109.8033,328,109.5172,311,0.218424,285
New Orleans,66.2321,171,66.7852,153,92.7048,303,90.4313,323,100.6633,154,101.1772,161,0.215639,286
Elon,65.9337,184,65.116,229,96.6522,260,94.6551,281,107.5328,298,106.0024,268,0.213819,287
Central Connecticut,64.4261,261,64.5795,250,100.0078,194,97.1214,246,105.1873,255,109.107,306,0.207802,288
Prairie View A&M,70.2418,49,67.8427,106,96.6089,262,93.5658,295,99.9359,137,105.1922,250,0.206373,289
Florida Atlantic,64.8922,242,65.4289,214,100.482,186,100.1111,200,111.7558,335,112.771,337,0.202717,290
Northern Illinois,68.819,87,70.0867,43,94.5607,286,93.3725,296,102.3053,200,105.3135,255,0.200372,291
Pepperdine,67.6104,126,67.7267,112,88.6341,333,92.134,309,106.983,290,103.9759,222,0.199325,292
Norfolk St.,69.7387,65,71.1375,23,97.9742,228,97.3687,239,102.9984,211,109.9815,316,0.19769,293
Maine,65.0258,231,65.8621,192,97.0016,249,96.9604,249,106.2457,273,109.6697,313,0.195217,294
Arkansas Pine Bluff,71.4813,29,70.7567,27,87.3024,336,87.9141,337,98.1374,95,99.4437,125,0.195106,295
Louisiana Monroe,67.6409,125,68.6924,77,94.7604,283,95.6984,269,107.2456,293,108.2549,299,0.195006,296
UNC Wilmington,72.0724,18,71.5053,18,96.6752,259,98.7209,220,114.0137,340,111.7889,331,0.193157,297
Bucknell,68.6289,97,68.5998,81,91.3293,317,92.8508,306,101.6319,183,105.2783,254,0.190842,298
Western Illinois,59.4242,337,59.6209,335,97.6626,236,96.464,253,109.615,325,109.4115,309,0.19025,299
St. Francis NY,67.551,130,67.5916,116,96.4988,264,94.9192,276,104.2941,238,107.6742,292,0.190007,300
North Carolina A&T,70.117,55,70.5911,31,92.3587,306,91.0036,319,97.9397,92,103.3239,208,0.188443,301
SIU Edwardsville,72.6142,14,72.5072,13,85.1718,340,88.6535,333,107.2962,294,100.7228,152,0.187274,302
Brown,64.4366,260,65.5824,204,95.119,277,93.7043,292,104.7466,250,106.6037,275,0.184945,303
Colgate,62.3548,307,61.8681,317,90.1083,326,90.3878,324,100.7248,159,103.0619,198,0.181081,304
High Point,66.3352,168,64.6811,244,92.5198,304,90.9548,320,102.8885,209,103.8119,219,0.179386,305
Florida Gulf Coast,70.7492,38,70.2147,40,92.3361,307,91.3197,314,102.1994,197,104.2453,227,0.179113,306
Toledo,64.9534,235,66.0524,179,89.4766,330,91.8095,310,104.175,235,105.3393,256,0.170666,307
Dartmouth,65.2672,214,65.7833,194,92.7118,302,93.1739,300,102.9842,210,106.9166,281,0.170486,308
Charleston Southern,66.549,158,65.8925,188,97.3219,242,95.8057,266,108.526,312,110.231,317,0.166181,309
Georgia Southern,70.3129,45,70.1075,42,99.4456,209,96.3188,257,112.437,338,111.2321,325,0.160369,310
Eastern Michigan,62.3652,306,62.4079,312,87.1234,337,89.4613,331,102.4604,201,103.3291,209,0.160125,311
Northwestern St.,76.1487,2,75.9358,2,90.0993,327,91.2455,315,106.6486,282,106.22,271,0.14836,312
Delaware St.,60.0446,333,59.3894,336,94.1299,290,95.8499,264,108.6152,314,112.1411,332,0.141219,313
Hartford,64.8841,243,64.6172,248,92.2217,310,90.2985,325,106.8362,288,105.685,262,0.140706,314
Central Arkansas,65.9145,185,66.1168,175,91.7756,312,93.6538,293,108.8474,315,109.6794,314,0.139854,315
Savannah St.,65.0744,225,64.4774,259,84.9667,341,85.2231,341,98.5812,105,99.8793,135,0.138843,316
Longwood,75.9671,3,75.6211,3,97.8325,233,96.0721,262,103.0091,212,112.6543,336,0.138108,317
Lafayette,68.6534,95,69.4128,57,94.663,284,94.1914,287,106.3669,277,110.8777,319,0.13289,318
Houston Baptist,71.978,21,71.5508,17,93.708,296,94.4705,285,114.3846,341,111.2976,326,0.131806,319
UNC Greensboro,65.8208,191,65.7445,197,93.9361,293,94.5244,283,111.6557,334,111.4703,328,0.130523,320
North Florida,64.7771,247,63.6985,278,86.32,338,90.1445,326,107.1939,292,106.8942,280,0.123478,321
Furman,64.7616,248,65.0377,234,92.939,297,91.0562,318,110.3379,331,108.3149,300,0.119623,322
Monmouth,65.6242,200,65.7514,196,94.86,281,93.17,301,107.166,291,111.0434,322,0.117307,323
Fordham,67.8121,114,67.8437,105,90.3961,324,91.7188,311,113.0176,339,109.5069,310,0.11522,324
Mississippi Valley St.,68.7543,91,67.9644,102,92.5096,305,93.0628,303,108.4672,311,111.1665,323,0.114642,325
Loyola Marymount,65.6917,196,65.9628,184,85.9015,339,88.4254,335,109.62,326,105.6277,259,0.114635,326
St. Francis PA,64.1927,266,63.6069,280,95.4614,274,93.8548,291,109.7329,327,112.1691,334,0.114055,327
Southern,67.4752,132,66.1882,173,92.7265,301,91.1635,317,103.2365,217,109.2805,307,0.110609,328
Texas Southern,68.3187,103,67.7469,111,93.8254,294,92.9338,304,107.7547,302,111.4788,329,0.109839,329
Howard,66.6244,155,66.6786,156,91.1463,320,90.7659,321,104.8911,251,109.3055,308,0.105512,330
Florida A&M,67.0475,141,67.1811,132,90.3022,325,89.9913,327,105.537,263,108.4538,302,0.104702,331
Bryant,62.2022,312,62.3166,315,92.7305,300,94.236,286,109.0519,319,113.6933,339,0.103533,332
Texas Pan American,65.7326,194,63.7054,277,94.6162,285,93.2419,297,105.7996,266,112.6047,335,0.102487,333
Fairleigh Dickinson,68.7344,93,69.1582,62,91.2972,318,91.4559,313,109.1287,320,111.2318,324,0.095243,334
Alabama A&M,71.5091,28,70.2822,37,89.1205,331,86.5328,339,100.7109,158,105.4894,257,0.092962,335
Southeast Missouri St.,70.8784,36,70.8521,25,95.156,276,93.8817,290,115.5599,344,116.3259,341,0.078338,336
Kennesaw St.,63.7013,276,62.7377,305,90.5199,323,88.2955,336,107.6262,300,110.9659,321,0.067349,337
Winston Salem St.,67.8526,113,68.2799,92,83.2575,343,84.7278,343,100.1139,143,106.9381,282,0.064328,338
Sacramento St.,63.2509,288,64.5597,253,89.7113,329,88.9971,332,114.5152,342,113.2031,338,0.059152,339
Alcorn St.,74.8651,8,73.9058,8,92.257,309,92.9155,305,112.009,337,118.3234,344,0.058419,340
Grambling St.,64.6147,254,62.8672,302,90.0135,328,89.9449,328,110.5751,333,116.3934,342,0.049058,341
Maryland Eastern Shore,64.5242,257,64.3764,262,90.6582,322,89.5419,330,108.0254,306,116.9873,343,0.044166,342
North Carolina Central,71.6034,25,70.4872,33,83.6855,342,85.533,340,111.8846,336,112.1667,333,0.042392,343
NJIT,66.4601,162,66.0752,178,74.8566,344,72.5238,344,101.0834,164,104.9341,247,0.014087,344
